pwd
/home/test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ whoami
test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ who
test     pts/0        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test     pts/1        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ls -al
合計 40
drwxr-xr-x 3 test test  4096  5月 16 15:22 .
drwxr-xr-x 5 root root  4096  5月 16 15:16 ..
-rw------- 1 test test 13458  6月  1 23:12 .bash_history
-rw-r--r-- 1 test test   220  5月 16 15:16 .bash_logout
-rw-r--r-- 1 test test  3771  5月 16 15:16 .bashrc
drwx------ 2 test test  4096  5月 16 15:22 .cache
-rw-r--r-- 1 test test   655  5月 16 15:16 .profile
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root       426     2  0 22:56 ?        00:00:00 [ib_nl_sa_wq]
root       428     2  0 22:56 ?        00:00:00 [ib_cm]
root       432     2  0 22:56 ?        00:00:00 [iw_cm_wq]
root       437     2  0 22:56 ?        00:00:00 [rdma_cm]
root       451     2  0 22:56 ?        00:00:00 [kauditd]
root       503     1  0 22:56 ?        00:00:00 /sbin/lvmetad -f
root       537     1  0 22:56 ?        00:00:00 /lib/systemd/systemd-udevd
systemd+   645     1  0 22:56 ?        00:00:00 /lib/systemd/systemd-timesyncd
root      1005     1  0 22:56 ?        00:00:00 /sbin/dhclient -1 -v -pf /run/dh
root      1233     1  0 22:56 ?        00:00:00 /sbin/iscsid
root      1234     1  0 22:56 ?        00:00:00 /sbin/iscsid
syslog    1239     1  0 22:56 ?        00:00:00 /usr/sbin/rsyslogd -n
root      1245     1  0 22:56 ?        00:00:00 /usr/sbin/sshd -D
root      1248     1  0 22:56 ?        00:00:00 /usr/sbin/cron -f
root      1251     1  0 22:56 ?        00:00:00 /lib/systemd/systemd-logind
root      1256     1  0 22:56 ?        00:00:00 /usr/lib/accountsservice/account
message+  1262     1  0 22:56 ?        00:00:00 /usr/bin/dbus-daemon --system --
root      1269     1  0 22:56 ?        00:00:00 /usr/sbin/acpid
root      1285     1  0 22:56 ?        00:00:00 /usr/bin/lxcfs /var/lib/lxcfs/
daemon    1300     1  0 22:56 ?        00:00:00 /usr/sbin/atd -f
mysql     1326     1  0 22:56 ?        00:00:00 /usr/sbin/mysqld
root      1362     1  0 22:57 ?        00:00:00 /sbin/mdadm --monitor --pid-file
root      1370     1  0 22:57 ?        00:00:00 /usr/lib/policykit-1/polkitd --n
root      1427     1  0 22:57 ?        00:00:00 nginx: master process /usr/sbin/
nginx     1428  1427  0 22:57 ?        00:00:00 nginx: worker process
root      1456     1  0 22:57 ?        00:00:00 php-fpm: master process (/etc/ph
root      1489     1  0 22:57 tty1     00:00:00 /sbin/agetty --noclear tty1 linu
root      1495     1  0 22:57 ttyS0    00:00:00 /sbin/agetty --keep-baud 115200 
snmp      1498     1  0 22:57 ?        00:00:00 /usr/local/sbin/snmpd -Lsd -Lf /
www-data  1507  1456  0 22:57 ?        00:00:00 php-fpm: pool www
www-data  1508  1456  0 22:57 ?        00:00:00 php-fpm: pool www
www-data  1509  1456  0 22:57 ?        00:00:00 php-fpm: pool www
td-agent  1560     1  0 22:57 ?        00:00:00 /opt/td-agent/embedded/bin/ruby 
td-agent  1563  1560  0 22:57 ?        00:00:00 /opt/td-agent/embedded/bin/ruby 
root      1693     1  0 22:57 ?        00:00:00 /usr/lib/postfix/sbin/master
postfix   1694  1693  0 22:57 ?        00:00:00 pickup -l -t unix -u -c
postfix   1695  1693  0 22:57 ?        00:00:00 qmgr -l -t unix -u
root      1738     2  0 22:58 ?        00:00:00 [kworker/0:4]
tomcat8   3240     1  1 22:59 ?        00:00:08 /usr/lib/jvm/java-8-oracle/bin/j
root      4550     1  0 23:00 ?        00:00:00 /usr/lib/snapd/snapd
root      8498     1  0 23:02 ?        00:00:00 /usr/sbin/inetutils-inetd
root      8528     2  0 23:05 ?        00:00:00 [kworker/0:1]
root      8530     2  0 23:05 ?        00:00:00 [kworker/0:3]
root      8705     2  0 23:06 ?        00:00:00 [kworker/0:5]
root      8772     2  0 23:06 ?        00:00:00 [kworker/0:6]
root     10409     2  0 23:12 ?        00:00:00 [kworker/0:0]
root     10633  8498  0 23:12 ?        00:00:00 in.telnetd: ab161101.dynamic.ppp
root     10634  8498  0 23:12 ?        00:00:00 in.telnetd: ab161101.dynamic.ppp
root     10637 10634  0 23:12 pts/1    00:00:00 login -h ab161101.dynamic.ppp.as
root     10638 10633  0 23:12 pts/0    00:00:00 login -h ab161101.dynamic.ppp.as
test     10708     1  0 23:12 ?        00:00:00 /lib/systemd/systemd --user
test     10709 10708  0 23:12 ?        00:00:00 (sd-pam)
test     10719 10637  2 23:12 pts/1    00:00:00 -bash
test     10816 10638  4 23:12 pts/0    00:00:00 -bash
test     10844 10816  0 23:12 pts/0    00:00:00 ps -ef
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ last
test     pts/0        ab161101.dynamic Fri Jun  1 23:12   still logged in
test     pts/3        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:12   still running
test     pts/3        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:12 - 23:12  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:10 - 23:11  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:10 - 23:11  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:10 - 23:11  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:10 - 23:11  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:10 - 23:10  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:08 - 23:08  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:08 - 23:08  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:08 - 23:08  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:08 - 23:08  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:07 - 23:07  (00:00)
test     pts/3        ab161101.dynamic Fri Jun  1 23:06 - 23:06  (00:00)
test     pts/1        ab161101.dynamic Fri Jun  1 23:06 - 23:06  (00:00)
test     pts/2        ab161101.dynamic Fri Jun  1 23:06 - 23:06  (00:00)
test     pts/0        ab161101.dynamic Fri Jun  1 23:06 - 23:06  (00:00)
n1.inoue pts/0        183.76.161.101   Fri Jun  1 22:58 - 23:05  (00:06)
reboot   system boot  4.4.0-1060-aws   Fri Jun  1 22:56   still running
n1.inoue pts/0        202.226.240.35   Tue May 29 09:32 - 09:34  (00:02)
reboot   system boot  4.4.0-1060-aws   Tue May 29 09:26   still running
n1.inoue pts/0        183.76.161.101   Sat May 26 23:50 - 23:52  (00:02)
test     pts/0        ab161101.dynamic Sat May 26 23:31 - 23:32  (00:00)
test     pts/3        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/2        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/1        ab161101.dynamic Sat May 26 23:31 - 23:32  (00:00)
test     pts/3        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/2        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/1        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/0        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/3        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/2        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/1        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/0        ab161101.dynamic Sat May 26 23:31 - 23:31  (00:00)
test     pts/10       ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/11       ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/8        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/7        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/6        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/9        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/5        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/4        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/3        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/1        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/0        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/2        ab161101.dynamic Sat May 26 23:30 - 23:30  (00:00)
test     pts/9        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/10       ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/11       ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/8        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/7        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/6        ab161101.dynamic Sat May 26 23:28 - 23:28  (00:00)
test     pts/4        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/5        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/3        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/0        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/2        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
test     pts/1        ab161101.dynamic Sat May 26 23:28 - 23:29  (00:00)
n1.inoue pts/0        183.76.161.101   Sat May 26 23:09 - 23:14  (00:04)
reboot   system boot  4.4.0-1060-aws   Sat May 26 23:08 - 23:52  (00:44)
n1.inoue pts/0        183.76.161.101   Sat May 26 13:36 - 13:48  (00:11)
reboot   system boot  4.4.0-1060-aws   Sat May 26 13:35 - 13:48  (00:12)
n1.inoue pts/0        183.76.161.101   Sat May 26 13:24 - 13:34  (00:09)
reboot   system boot  4.4.0-1060-aws   Sat May 26 13:21 - 13:34  (00:13)
n1.inoue pts/0        183.76.161.101   Fri May 25 00:37 - 00:39  (00:01)
test     pts/0        ab161101.dynamic Thu May 24 20:54 - 20:54  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:53 - 20:54  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:53 - 20:54  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:53 - 20:54  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:53 - 20:53  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:53 - 20:53  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:53 - 20:53  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:53 - 20:54  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:52 - 20:53  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:52 - 20:53  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:52 - 20:53  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:52 - 20:53  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:46 - 20:46  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:45 - 20:45  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:45 - 20:46  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:45 - 20:45  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:45 - 20:46  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:08 - 20:08  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:07 - 20:08  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:07 - 20:08  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:07 - 20:08  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:07 - 20:08  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:07 - 20:07  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:07 - 20:07  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:07 - 20:07  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:07 - 20:07  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:06 - 20:07  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 20:06 - 20:06  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:37 - 19:38  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:31 - 19:33  (00:01)
test     pts/0        ab161101.dynamic Thu May 24 19:30 - 19:30  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:29 - 19:30  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:29 - 19:29  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 19:26 - 19:26  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 19:26 - 19:28  (00:02)
test     pts/3        ab161101.dynamic Thu May 24 19:25 - 19:25  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 19:25 - 19:25  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 19:25 - 19:25  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:25 - 19:28  (00:02)
test     pts/3        ab161101.dynamic Thu May 24 19:25 - 19:25  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 19:25 - 19:25  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 19:24 - 19:24  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 19:24 - 19:27  (00:03)
test     pts/1        ab161101.dynamic Thu May 24 19:24 - 19:25  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 19:24 - 19:25  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:40 - 18:40  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:38 - 18:38  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:38 - 18:38  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:38 - 18:38  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:38 - 18:38  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:37 - 18:38  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:37 - 18:38  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:37 - 18:38  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:37 - 18:38  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:37 - 18:37  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:37 - 18:37  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:37 - 18:37  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:37 - 18:37  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:26 - 18:27  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:26 - 18:27  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:26 - 18:27  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:26 - 18:27  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/1        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/3        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/2        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/0        ab161101.dynamic Thu May 24 18:26 - 18:26  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:58 - 16:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:58 - 16:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:58 - 16:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:58 - 16:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:58 - 16:58  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:57 - 16:57  (00:00)
test     pts/10       202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/11       202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/7        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/8        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/9        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/4        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/6        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/5        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/0        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/3        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/2        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
test     pts/1        202-226-240-35.p Thu May 24 16:35 - 16:35  (00:00)
